Section,,Jun 2013,Sep 2013,Dec 2013,Mar 2014,Jun 2014,Sep 2014,Dec 2014,Mar 2015,Jun 2015,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Mar 2006,Mar 2007,Mar 2013,Jun 2022,Sep 2022,Dec 2022,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022
Quarterly Results,Sales,57,45,63,53,80,67,77,75,73,252,255,327,242,,,,,,,,,,,,,,,,,
Quarterly Results,Expenses,49,42,59,46,71,57,70,69,63,224,230,287,207,,,,,,,,,,,,,,,,,
Quarterly Results,Operating Profit,8,4,4,7,9,10,7,6,10,28,25,40,35,,,,,,,,,,,,,,,,,
Quarterly Results,OPM %,14%,9%,7%,14%,11%,15%,9%,8%,13%,11%,10%,12%,15%,,,,,,,,,,,,,,,,,
Quarterly Results,Other Income,0,0,0,0,0,0,0,2,0,1,1,1,1,,,,,,,,,,,,,,,,,
Quarterly Results,Interest,3,2,2,0,2,2,2,1,2,2,1,1,1,,,,,,,,,,,,,,,,,
Quarterly Results,Depreciation,2,2,2,1,2,2,2,4,2,4,4,4,5,,,,,,,,,,,,,,,,,
Quarterly Results,Profit before tax,4,1,0,6,5,6,4,3,6,24,21,35,30,,,,,,,,,,,,,,,,,
Quarterly Results,Tax %,54%,35%,-225%,38%,21%,60%,25%,9%,59%,26%,27%,26%,25%,,,,,,,,,,,,,,,,,
Quarterly Results,Net Profit,2,0,0,3,4,2,3,3,2,18,15,26,22,,,,,,,,,,,,,,,,,
Quarterly Results,EPS in Rs,0.93,0.18,0.22,1.90,2.20,1.37,1.50,1.74,1.31,9.78,8.47,13.60,11.64,,,,,,,,,,,,,,,,,
Quarterly Results,Raw PDF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Profit & Loss,Sales,,,,213,,,,298,,,,,1076,92,64,157,,,,,,,,,,,,,,
