Section,,Mar 2022,Jun 2022,Sep 2022,Dec 2022,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Mar 2018,Mar 2019,Mar 2020,Mar 2021
Quarterly Results,Sales,144,116,100,87,92,78,81,73,78,58,36,1,1,,,,
Quarterly Results,Expenses,130,117,113,92,90,76,79,71,83,68,43,17,3,,,,
Quarterly Results,Operating Profit,14,-1,-13,-5,2,2,2,2,-4,-9,-7,-15,-2,,,,
Quarterly Results,OPM %,10%,-1%,-13%,-5%,2%,3%,2%,3%,-6%,-16%,-21%,-1107%,-241%,,,,
Quarterly Results,Other Income,2,0,0,0,0,0,0,0,1,0,0,0,0,,,,
Quarterly Results,Interest,3,3,3,3,3,3,3,3,3,3,3,3,4,,,,
Quarterly Results,Depreciation,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,
Quarterly Results,Profit before tax,10,-5,-17,-9,-3,-2,-2,-2,-9,-13,-12,-20,-7,,,,
Quarterly Results,Tax %,35%,-26%,-30%,-27%,-54%,-24%,-30%,-29%,-29%,-29%,-34%,41%,56%,,,,
Quarterly Results,Net Profit,7,-4,-12,-7,-1,-2,-2,-2,-6,-10,-8,-28,-11,,,,
Quarterly Results,EPS in Rs,1.46,-0.84,-2.60,-1.42,-0.30,-0.41,-0.36,-0.33,-1.32,-2.05,-1.70,-6.01,-2.44,,,,
Quarterly Results,Raw PDF,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Profit & Loss,Sales,512,,,,395,,,,311,,,,96,251,373,358,434
Profit & Loss,Expenses,484,,,,412,,,,309,,,,130,219,320,322,403
Profit & Loss,Operating Profit,28,,,,-18,,,,2,,,,-34,32,53,36,32
Profit & Loss,OPM %,5%,,,,-4%,,,,1%,,,,-35%,13%,14%,10%,7%
Profit & Loss,Other Income,1,,,,1,,,,1,,,,0,1,1,1,2
Profit & Loss,Interest,10,,,,11,,,,11,,,,12,10,11,11,11
Profit & Loss,Depreciation,7,,,,7,,,,7,,,,7,4,5,6,7
Profit & Loss,Profit before tax,12,,,,-35,,,,-16,,,,-53,19,38,20,16
Profit & Loss,Tax %,34%,,,,-31%,,,,-28%,,,,8%,-10%,28%,33%,34%
Profit & Loss,Net Profit,8,,,,-24,,,,-11,,,,-57,21,28,13,10
Profit & Loss,EPS in Rs,1.74,,,,-5.15,,,,-2.41,,,,-12.20,4.48,5.94,2.85,2.20
Profit & Loss,Dividend Payout %,0%,,,,0%,,,,0%,,,,0%,0%,0%,0%,0%
,,,,,,,,,,,,,,,,,,
Balance Sheet,Equity Capital,46,,,,46,,,,46,,,,46,46,46,46,46
Balance Sheet,Reserves,137,,,,113,,,,102,,,,45,80,105,119,129
Balance Sheet,Borrowings,76,,,,84,,,,83,,,,78,75,68,73,58
Balance Sheet,Other Liabilities,90,,,,68,,,,63,,,,48,31,92,90,90
Balance Sheet,Total Liabilities,350,,,,312,,,,294,,,,217,232,313,329,323
Balance Sheet,Fixed Assets,144,,,,155,,,,150,,,,142,90,138,151,149
Balance Sheet,CWIP,8,,,,0,,,,0,,,,0,13,2,0,7
Balance Sheet,Investments,2,,,,1,,,,1,,,,1,0,1,1,2
Balance Sheet,Other Assets,197,,,,155,,,,143,,,,74,128,172,176,166
